FIPS_STATE,FIPS_COUNTY,FIPS_PLACE
34,1,99001
34,1,100
34,1,2080
34,1,7810
34,1,8680
34,1,15160
34,1,20350
34,1,21870
34,1,23940
34,1,29430
34,1,40530
34,1,41370
34,1,43890
34,1,52950
34,1,59640
34,1,60600
34,1,68430
34,1,75620
34,1,8710
34,1,20290
34,1,25560
34,1,29280
34,1,49410
34,1,80330
34,3,99003
34,3,700
34,3,1090
34,3,5170
34,3,6490
34,3,10480
34,3,13570
34,3,13810
34,3,15820
34,3,17530
34,3,18400
34,3,21300
34,3,19510
34,3,20020
34,3,21450
34,3,21480
34,3,21510
34,3,22470
34,3,22560
34,3,24420
34,3,24990
34,3,25770
34,3,26640
34,3,28680
34,3,30150
34,3,30420
34,3,30540
34,3,31920
34,3,32310
34,3,40020
34,3,40680
34,3,41100
34,3,44880
34,3,46110
34,3,47610
34,3,47700
34,3,51660
34,3,52320
34,3,53430
34,3,53610
34,3,53850
34,3,54870
34,3,54990
34,3,55770
34,3,55950
34,3,56130
34,3,61680
34,3,62910
34,3,62940
34,3,63000
34,3,63360
34,3,64170
34,3,65280
34,3,65400
34,3,72420
34,3,72480
34,3,75140
34,3,76400
34,3,76490
34,3,80270
34,3,82300
34,3,82570
34,3,42090
34,3,42750
34,3,63690
34,3,63990
34,3,65340
34,3,68970
34,3,72360
34,3,77135
34,3,83050
34,5,99005
34,5,5740
34,5,6670
34,5,8920
34,5,23250
34,5,45210
34,5,55800
34,5,57480
34,5,63660
34,5,82960
34,5,3370
34,5,6700
34,5,8950
34,5,12670
34,5,12940
34,5,17080
34,5,17440
34,5,18790
34,5,20050
34,5,22110
34,5,23850
34,5,29010
34,5,42060
34,5,43290
34,5,43740
34,5,45120
34,5,47880
34,5,48900
34,5,49020
34,5,51510
34,5,53070
34,5,57510
34,5,63510
34,5,66810
34,5,68610
34,5,69990
34,5,72060
34,5,77150
34,5,78200
34,5,81440
34,5,82420
34,7,99007
34,7,2200
34,7,2230
34,7,3250
34,7,4750
34,7,5440
34,7,8170
34,7,10000
34,7,12550
34,7,13420
34,7,14260
34,7,26070
34,7,26820
34,7,28770
34,7,28800
34,7,32220
34,7,39210
34,7,39420
34,7,40440
34,7,42630
34,7,45510
34,7,48750
34,7,53880
34,7,58770
34,7,58920
34,7,65160
34,7,68340
34,7,71220
34,7,72240
34,7,82450
34,7,5470
34,7,12280
34,7,26760
34,7,28740
34,7,57660
34,7,76220
34,7,77630
34,7,81740
34,9,99009
34,9,2320
34,9,10270
34,9,10330
34,9,53490
34,9,54360
34,9,66390
34,9,71010
34,9,78530
34,9,80210
34,9,81170
34,9,81200
34,9,81890
34,9,17560
34,9,41610
34,9,45810
34,9,74810
34,11,99011
34,11,7600
34,11,46680
34,11,67020
34,11,76070
34,11,14710
34,11,16900
34,11,18220
34,11,22350
34,11,28170
34,11,33120
34,11,39450
34,11,44580
34,11,71160
34,11,74870
34,13,99013
34,13,9250
34,13,19390
34,13,21840
34,13,26610
34,13,51000
34,13,52620
34,13,64590
34,13,11200
34,13,40890
34,13,43800
34,13,46380
34,13,69274
34,13,22385
34,13,47500
34,13,79800
34,13,53680
34,13,78510
34,13,4695
34,13,75815
34,13,6260
34,13,34450
34,13,13045
34,15,99015
34,15,13360
34,15,26340
34,15,49680
34,15,51390
34,15,57150
34,15,59070
34,15,71850
34,15,78110
34,15,80120
34,15,82120
34,15,82180
34,15,17710
34,15,19180
34,15,21060
34,15,24840
34,15,28185
34,15,30180
34,15,41160
34,15,43440
34,15,47250
34,15,69030
34,15,77180
34,15,78800
34,15,82840
34,17,99017
34,17,3580
34,17,19360
34,17,28650
34,17,30210
34,17,32250
34,17,36000
34,17,36510
34,17,66570
34,17,74630
34,17,79610
34,17,52470
34,17,77930
34,19,99019
34,19,6370
34,19,9280
34,19,13720
34,19,23700
34,19,25350
34,19,26550
34,19,29460
34,19,31320
34,19,38610
34,19,39630
34,19,46260
34,19,70980
34,19,550
34,19,5650
34,19,13750
34,19,17170
34,19,18820
34,19,24870
34,19,32460
34,19,37065
34,19,39660
34,19,61920
34,19,62250
34,19,72510
34,19,74420
34,19,78230
34,21,99021
34,21,31620
34,21,33150
34,21,57600
34,21,60900
34,21,74000
34,21,19780
34,21,22185
34,21,29310
34,21,33180
34,21,39510
34,21,63850
34,21,80240
34,23,99023
34,23,10750
34,23,18490
34,23,30840
34,23,31470
34,23,34890
34,23,45690
34,23,45900
34,23,46620
34,23,51210
34,23,58200
34,23,65790
34,23,68550
34,23,69390
34,23,69420
34,23,69810
34,23,15550
34,23,19000
34,23,54705
34,23,47280
34,23,52560
34,23,59010
34,23,59280
34,23,20230
34,23,68790
34,23,82000
34,25,99025
34,25,730
34,25,760
34,25,1960
34,25,2110
34,25,2440
34,25,4930
34,25,6970
34,25,7750
34,25,16660
34,25,19840
34,25,21570
34,25,22440
34,25,22950
34,25,25200
34,25,31500
34,25,34200
34,25,36480
34,25,36810
34,25,40770
34,25,41310
34,25,43050
34,25,44520
34,25,47130
34,25,49920
34,25,73020
34,25,54570
34,25,62430
34,25,64410
34,25,65130
34,25,66240
34,25,66330
34,25,67350
34,25,37560
34,25,70110
34,25,70140
34,25,74540
34,25,79310
34,25,41010
34,25,14560
34,25,25230
34,25,32640
34,25,33300
34,25,42990
34,25,44070
34,25,70
34,25,45990
34,25,46560
34,25,49890
34,25,54270
34,25,30690
34,25,67365
34,25,74900
34,25,76460
34,27,99027
34,27,6610
34,27,9040
34,27,12100
34,27,12580
34,27,18070
34,27,23910
34,27,37110
34,27,40290
34,27,42510
34,27,45330
34,27,48210
34,27,48300
34,27,48480
34,27,48690
34,27,50130
34,27,63300
34,27,64050
34,27,75890
34,27,80390
34,27,6640
34,27,12130
34,27,12610
34,27,17650
34,27,19210
34,27,29550
34,27,29700
34,27,34980
34,27,45360
34,27,46860
34,27,47670
34,27,48090
34,27,49080
34,27,56460
34,27,41362
34,27,58110
34,27,61890
34,27,64080
34,27,64980
34,27,77240
34,29,99029
34,29,3520
34,29,3130
34,29,3940
34,29,4180
34,29,30390
34,29,34530
34,29,37770
34,29,39390
34,29,43380
34,29,54450
34,29,58590
34,29,59880
34,29,59910
34,29,66450
34,29,66480
34,29,67110
34,29,69510
34,29,71640
34,29,74210
34,29,5305
34,29,7420
34,29,73125
34,29,18670
34,29,34680
34,29,37380
34,29,38550
34,29,40560
34,29,41250
34,29,43140
34,29,54300
34,29,59790
34,29,70320
34,29,3050
34,31,99031
34,31,6340
34,31,13690
34,31,29070
34,31,30570
34,31,53040
34,31,56550
34,31,57000
34,31,60090
34,31,61170
34,31,63150
34,31,73140
34,31,76730
34,31,82423
34,31,40620
34,31,77840
34,31,79460
34,33,99033
34,33,21240
34,33,57750
34,33,65490
34,33,82720
34,33,880
34,33,21330
34,33,41640
34,33,57870
34,33,43200
34,33,54810
34,33,58530
34,33,59130
34,33,61470
34,33,10610
34,33,75110
34,35,99035
34,35,5590
34,35,6790
34,35,22890
34,35,43620
34,35,46590
34,35,53280
34,35,57300
34,35,61980
34,35,64320
34,35,68460
34,35,68730
34,35,77600
34,35,4450
34,35,5560
34,35,7180
34,35,7720
34,35,24900
34,35,27510
34,35,31890
34,35,47580
34,35,76940
34,37,99037
34,37,1330
34,37,7300
34,37,24930
34,37,29220
34,37,32910
34,37,51930
34,37,54660
34,37,70380
34,37,71670
34,37,1360
34,37,9160
34,37,24810
34,37,25140
34,37,27420
34,37,29490
34,37,29850
34,37,37440
34,37,47430
34,37,65700
34,37,69690
34,37,70890
34,37,75740
34,37,76640
34,37,76790
34,39,99039
34,39,21000
34,39,22860
34,39,25800
34,39,36690
34,39,40350
34,39,48510
34,39,51810
34,39,59190
34,39,61530
34,39,64620
34,39,64650
34,39,71430
34,39,79040
34,39,5320
34,39,13150
34,39,15640
34,39,31980
34,39,66060
34,39,70020
34,39,74480
34,39,81650
34,41,99041
34,41,1030
34,41,4990
34,41,28710
34,41,58350
34,41,77270
34,41,670
34,41,6160
34,41,24960
34,41,25320
34,41,28260
34,41,29820
34,41,30090
34,41,33060
34,41,33930
34,41,37320
34,41,40110
34,41,41490
34,41,43320
34,41,55530
34,41,59820
34,41,77300
34,41,80570
36,1,99001
36,1,1000
36,1,1517
36,1,16749
36,1,17332
36,1,30521
36,1,46536
36,1,60675
36,1,77684
36,1,78674
36,1,6211
36,1,6354
36,1,16694
36,1,17343
36,1,30532
36,1,31104
36,1,40002
36,1,50672
36,1,61181
36,1,79851
36,3,99003
36,3,1198
36,3,1440
36,3,2143
36,3,2176
36,3,5815
36,3,7190
36,3,12177
36,3,19356
36,3,61434
36,3,79092
36,3,1209
36,3,1319
36,3,1429
36,3,1451
36,3,2011
36,3,2154
36,3,2187
36,3,5573
36,3,6717
36,3,7201
36,3,11253
36,3,12243
36,3,13475
36,3,15990
36,3,19367
36,3,27705
36,3,28563
36,3,29905
36,3,30994
36,3,36112
36,3,37297
36,3,50375
36,3,64166
36,3,65772
36,3,78201
36,3,79103
36,3,79202
36,3,82095
36,3,82623
36,7,99007
36,7,6607
36,7,20346
36,7,24515
36,7,38748
36,7,42642
36,7,59245
36,7,81831
36,7,82524
36,7,4429
36,7,6618
36,7,15110
36,7,17046
36,7,17772
36,7,20588
36,7,25604
36,7,39837
36,7,42653
36,7,44611
36,7,49396
36,7,65112
36,7,75319
36,7,76056
36,7,77255
36,7,82535
36,9,99009
36,9,1286
36,9,13024
36,9,20115
36,9,24020
36,9,27331
36,9,29630
36,9,42829
36,9,54716
36,9,59498
36,9,64749
36,9,68891
36,9,1297
36,9,2759
36,9,12661
36,9,16903
36,9,17684
36,9,19840
36,9,22678
36,9,24031
36,9,25340
36,9,27342
36,9,27441
36,9,30257
36,9,34946
36,9,36123
36,9,37825
36,9,41982
36,9,42840
36,9,43896
36,9,44237
36,9,45161
36,9,49462
36,9,49880
36,9,54727
36,9,55783
36,9,57298
36,9,57331
36,9,59509
36,9,60587
36,9,60950
36,9,64760
36,9,69870
36,9,84055
36,11,99011
36,11,3078
36,11,3188
36,11,12958
36,11,13068
36,11,24988
36,11,46646
36,11,48296
36,11,59212
36,11,76155
36,11,79015
36,11,3166
36,11,10297
36,11,12969
36,11,17849
36,11,26231
36,11,28673
36,11,37660
36,11,41740
36,11,43071
36,11,46602
36,11,48131
36,11,48307
36,11,51198
36,11,55871
36,11,65816
36,11,66278
36,11,66443
36,11,70376
36,11,71146
36,11,72037
36,11,73770
36,11,77024
36,11,77420
36,13,99013
36,13,5848
36,13,8488
36,13,12749
36,13,13288
36,13,15187
36,13,21105
36,13,25164
36,13,27419
36,13,38264
36,13,41069
36,13,46239
36,13,56231
36,13,66949
36,13,67411
36,13,67488
36,13,79939
36,13,2605
36,13,11451
36,13,12639
36,13,13860
36,13,14069
36,13,15198
36,13,16595
36,13,21116
36,13,23976
36,13,23998
36,13,24053
36,13,27606
36,13,28838
36,13,32050
36,13,32248
36,13,39507
36,13,47592
36,13,52155
36,13,58926
36,13,58981
36,13,59421
36,13,61885
36,13,66916
36,13,66960
36,13,71476
36,13,77530
36,13,79950
36,15,99015
36,15,24229
36,15,24251
36,15,35694
36,15,47427
36,15,76881
36,15,79081
36,15,2781
36,15,4132
36,15,6475
36,15,12947
36,15,15077
36,15,24240
36,15,24636
36,15,35705
36,15,69617
36,15,76892
36,15,77310
36,17,99017
36,17,342
36,17,4033
36,17,30411
36,17,49946
36,17,53979
36,17,55948
36,17,66883
36,17,68099
36,17,353
36,17,4044
36,17,17486
36,17,18619
36,17,28739
36,17,30422
36,17,31148
36,17,42411
36,17,44127
36,17,49957
36,17,53297
36,17,53990
36,17,55717
36,17,55959
36,17,57507
36,17,58288
36,17,58772
36,17,59817
36,17,66894
36,17,68055
36,17,68110
36,19,99019
36,19,13739
36,19,19642
36,19,58574
36,19,63979
36,19,1583
36,19,3221
36,19,5485
36,19,6761
36,19,13750
36,19,14113
36,19,16397
36,19,19653
36,19,23921
36,19,48252
36,19,57375
36,19,58585
36,19,65211
36,19,65717
36,21,99021
36,21,14003
36,21,35969
36,21,39562
36,21,57639
36,21,76617
36,21,2099
36,21,3287
36,21,12056
36,21,14014
36,21,16045
36,21,16177
36,21,18102
36,21,28068
36,21,28772
36,21,28871
36,21,30565
36,21,34748
36,21,39573
36,21,42917
36,21,50452
36,21,71443
36,21,71850
36,21,73077
36,23,99023
36,23,18388
36,23,35276
36,23,44193
36,23,45392
36,23,15748
36,23,18421
36,23,19499
36,23,27496
36,23,32160
36,23,35287
36,23,41300
36,23,45403
36,23,59773
36,23,65915
36,23,68264
36,23,73220
36,23,75550
36,23,77596
36,23,81963
36,25,99025
36,25,20126
36,25,26209
36,25,27221
36,25,31940
36,25,34979
36,25,45557
36,25,67334
36,25,70618
36,25,78036
36,25,2132
36,25,7597
36,25,16793
36,25,19763
36,25,20137
36,25,20357
36,25,27232
36,25,31698
36,25,31951
36,25,32281
36,25,40068
36,25,45964
36,25,46624
36,25,47031
36,25,64001
36,25,67345
36,25,70629
36,25,74111
36,25,78047
36,27,99027
36,27,5100
36,27,25967
36,27,47273
36,27,47361
36,27,56814
36,27,59641
36,27,60895
36,27,61346
36,27,74023
36,27,78168
36,27,1693
36,27,5452
36,27,16408
36,27,20819
36,27,21996
36,27,25978
36,27,37209
36,27,40299
36,27,47207
36,27,51891
36,27,56825
36,27,58156
36,27,58695
36,27,59652
36,27,60905
36,27,61357
36,27,70662
36,27,76166
36,27,78157
36,27,78388
36,29,99029
36,29,441
36,29,1088
36,29,2198
36,29,6849
36,29,11000
36,29,20313
36,29,21589
36,29,25428
36,29,31643
36,29,39232
36,29,40189
36,29,41135
36,29,51792
36,29,55266
36,29,67686
36,29,70442
36,29,74166
36,29,82084
36,29,1099
36,29,2000
36,29,3199
36,29,7454
36,29,7894
36,29,15011
36,29,15825
36,29,16870
36,29,17200
36,29,17585
36,29,23415
36,29,24130
36,29,24801
36,29,29828
36,29,31654
36,29,35122
36,29,41146
36,29,45601
36,29,50716
36,29,51803
36,29,55277
36,29,65277
36,29,75000
36,29,77871
36,29,80918
36,31,99031
36,31,40761
36,31,15330
36,31,19246
36,31,23833
36,31,24768
36,31,38396
36,31,39067
36,31,42114
36,31,47669
36,31,48428
36,31,50144
36,31,51935
36,31,53077
36,31,64529
36,31,65629
36,31,73891
36,31,80775
36,31,82271
36,31,82315
36,33,99033
36,33,10286
36,33,11154
36,33,13981
36,33,44710
36,33,65233
36,33,75671
36,33,75676
36,33,4319
36,33,5716
36,33,7278
36,33,7839
36,33,8213
36,33,11165
36,33,13992
36,33,17871
36,33,20610
36,33,20973
36,33,26737
36,33,27243
36,33,32314
36,33,44721
36,33,47933
36,33,65178
36,33,78795
36,33,81215
36,35,99035
36,35,8422
36,35,29443
36,35,38781
36,35,46206
36,35,53770
36,35,6882
36,35,8433
36,35,12573
36,35,24603
36,35,38792
36,35,46217
36,35,51407
36,35,55101
36,35,57353
36,35,71784
36,37,99037
36,37,1154
36,37,4715
36,37,6046
36,37,18201
36,37,23745
36,37,42026
36,37,54155
36,37,474
36,37,1165
36,37,4726
36,37,6057
36,37,6266
36,37,11572
36,37,19719
36,37,23756
36,37,42037
36,37,54166
36,37,56792
36,37,57078
36,37,70607
36,39,99039
36,39,2902
36,39,13002
36,39,18718
36,39,36167
36,39,73143
36,39,2803
36,39,2913
36,39,11649
36,39,13013
36,39,18729
36,39,21204
36,39,30620
36,39,31379
36,39,36178
36,39,38638
36,39,42202
36,39,49935
36,39,59751
36,39,82480
36,41,99041
