FIPS_STATE,FIPS_COUNTY,FIPS_PLACE
36,41,70123
36,41,2572
36,41,5958
36,41,35496
36,41,37374
36,41,37495
36,41,40794
36,41,43412
36,41,48340
36,41,79059
36,43,99043
36,43,16815
36,43,20731
36,43,27188
36,43,34121
36,43,37275
36,43,42741
36,43,47108
36,43,47823
36,43,50573
36,43,58937
36,43,81292
36,43,17431
36,43,19686
36,43,24933
36,43,27199
36,43,28750
36,43,34132
36,43,42664
36,43,42752
36,43,44974
36,43,50584
36,43,53968
36,43,54507
36,43,64254
36,43,64837
36,43,65695
36,43,70794
36,43,78278
36,43,78927
36,43,82568
36,45,99045
36,45,199
36,45,1187
36,45,2286
36,45,6794
36,45,10231
36,45,12353
36,45,12683
36,45,14036
36,45,16089
36,45,19994
36,45,20500
36,45,24075
36,45,29322
36,45,45073
36,45,57551
36,45,64408
36,45,73517
36,45,78608
36,45,79499
36,45,24823
36,45,210
36,45,1176
36,45,2297
36,45,10242
36,45,12364
36,45,13717
36,45,16100
36,45,24086
36,45,34055
36,45,35782
36,45,42015
36,45,43544
36,45,43863
36,45,55398
36,45,56209
36,45,57562
36,45,63341
36,45,64265
36,45,73528
36,45,78619
36,45,82348
36,45,83162
36,49,99049
36,49,12881
36,49,17882
36,49,18135
36,49,19070
36,49,32424
36,49,43720
36,49,44006
36,49,59454
36,49,75682
36,49,19081
36,49,20214
36,49,20555
36,49,30796
36,49,32358
36,49,42125
36,49,42213
36,49,43731
36,49,43995
36,49,45854
36,49,48032
36,49,50001
36,49,55497
36,49,57925
36,49,75693
36,49,78729
36,49,81094
36,51,99051
36,51,3353
36,51,11704
36,51,19664
36,51,28618
36,51,41872
36,51,42323
36,51,42950
36,51,48945
36,51,54078
36,51,3364
36,51,11715
36,51,17618
36,51,28629
36,51,31016
36,51,41883
36,51,42334
36,51,42961
36,51,48956
36,51,51869
36,51,54089
36,51,55508
36,51,59179
36,51,70101
36,51,70475
36,51,81006
36,51,84022
36,53,99053
36,53,12188
36,53,13145
36,53,15561
36,53,20390
36,53,21523
36,53,31709
36,53,44424
36,53,48593
36,53,49220
36,53,54837
36,53,78113
36,53,8587
36,53,13156
36,53,20401
36,53,23305
36,53,25593
36,53,28695
36,53,31720
36,53,41674
36,53,41905
36,53,42422
36,53,44435
36,53,49770
36,53,67785
36,53,71399
36,53,71993
36,55,99055
36,55,8466
36,55,15638
36,55,22865
36,55,25076
36,55,34847
36,55,35364
36,55,58354
36,55,63000
36,55,65959
36,55,70189
36,55,78960
36,55,8246
36,55,15462
36,55,15957
36,55,28442
36,55,30290
36,55,31797
36,55,34099
36,55,37726
36,55,46558
36,55,54474
36,55,56561
36,55,57144
36,55,57221
36,55,58365
36,55,61808
36,55,64144
36,55,72455
36,55,78971
36,55,81402
36,57,99057
36,57,1737
36,57,2066
36,57,12111
36,57,26462
36,57,26880
36,57,26924
36,57,27859
36,57,31291
36,57,49748
36,57,56110
36,57,64639
36,57,2077
36,57,12122
36,57,13816
36,57,26308
36,57,29047
36,57,47614
36,57,47834
36,57,56099
36,57,63561
36,57,64650
36,59,99059
36,59,4803
36,59,5034
36,59,5639
36,59,10132
36,59,13233
36,59,13618
36,59,18597
36,59,22260
36,59,22876
36,59,23217
36,59,25384
36,59,26264
36,59,26352
36,59,27485
36,59,28178
36,59,29113
36,59,30169
36,59,30191
36,59,30213
36,59,33139
36,59,34297
36,59,34308
36,59,34319
36,59,37847
36,59,39309
36,59,39694
36,59,40937
36,59,41432
36,59,41487
36,59,41553
36,59,43335
36,59,43874
36,59,44787
36,59,45106
36,59,45997
36,59,46107
36,59,47405
36,59,47636
36,59,49231
36,59,49330
36,59,50397
36,59,53022
36,59,54562
36,59,54705
36,59,56011
36,59,58475
36,59,58486
36,59,58497
36,59,59531
36,59,63264
36,59,63770
36,59,63792
36,59,63803
36,59,64232
36,59,64430
36,59,65035
36,59,66047
36,59,69023
36,59,71267
36,59,73605
36,59,76331
36,59,76705
36,59,79444
36,59,82117
36,59,82986
36,59,2968
36,59,34000
36,59,53000
36,59,56000
36,61,51000
36,63,99063
36,63,4440
36,63,42147
36,63,43082
36,63,46998
36,63,51055
36,63,53682
36,63,82359
36,63,84143
36,63,11803
36,63,32490
36,63,42158
36,63,43093
36,63,50232
36,63,51033
36,63,57111
36,63,59267
36,63,64034
36,63,68330
36,63,81380
36,63,82370
36,65,99065
36,65,7355
36,65,11847
36,65,16111
36,65,16419
36,65,35144
36,65,50298
36,65,51011
36,65,54848
36,65,55365
36,65,55376
36,65,61115
36,65,63418
36,65,66993
36,65,4528
36,65,76540
36,65,77112
36,65,78663
36,65,81710
36,65,84099
36,65,72521
36,65,2253
36,65,3155
36,65,3309
36,65,7366
36,65,8180
36,65,11858
36,65,19928
36,65,26297
36,65,26385
36,65,26627
36,65,39804
36,65,41762
36,65,45535
36,65,45755
36,65,50309
36,65,56330
36,65,61126
36,65,65134
36,65,71212
36,65,75280
36,65,77123
36,65,77178
36,65,77486
36,65,79862
36,65,80533
36,65,81754
36,67,99067
36,67,4198
36,67,11902
36,67,23052
36,67,23789
36,67,24867
36,67,25527
36,67,38825
36,67,42884
36,67,45018
36,67,45480
36,67,47757
36,67,53660
36,67,67510
36,67,68286
36,67,73000
36,67,75627
36,67,11913
36,67,15704
36,67,16067
36,67,20478
36,67,23800
36,67,24878
36,67,28519
36,67,40266
36,67,44039
36,67,45029
36,67,45491
36,67,54958
36,67,55651
36,67,59036
36,67,64815
36,67,67521
36,67,70057
36,67,75638
36,67,76760
36,69,99069
36,69,12144
36,69,16375
36,69,28640
36,69,44853
36,69,49429
36,69,57518
36,69,67257
36,69,77376
36,69,6945
36,69,8378
36,69,12100
36,69,12155
36,69,21699
36,69,25406
36,69,28651
36,69,29531
36,69,35551
36,69,44864
36,69,49440
36,69,57529
36,69,61544
36,69,66289
36,69,68660
36,69,77387
36,69,79356
36,71,99071
36,71,15297
36,71,18333
36,71,26319
36,71,29542
36,71,30752
36,71,32325
36,71,34495
36,71,46162
36,71,47042
36,71,47988
36,71,48142
36,71,50034
36,71,55673
36,71,59388
36,71,75803
36,71,76210
36,71,77849
36,71,78355
36,71,78465
36,71,68610
36,71,82750
36,71,39853
36,71,7003
36,71,15308
36,71,18300
36,71,18916
36,71,19961
36,71,29553
36,71,30631
36,71,31907
36,71,34550
36,71,47713
36,71,47999
36,71,48153
36,71,48857
36,71,50045
36,71,50848
36,71,75781
36,71,77992
36,71,78366
36,71,78839
36,71,82755
36,73,99073
36,73,1033
36,73,35155
36,73,43918
36,73,46415
36,73,1044
36,73,4572
36,73,12496
36,73,15880
36,73,27958
36,73,39188
36,73,49286
36,73,61742
36,73,66751
36,73,83448
36,75,99075
36,75,13585
36,75,16188
36,75,27815
36,75,32017
36,75,40200
36,75,46811
36,75,55574
36,75,56341
36,75,57661
36,75,59960
36,75,65068
36,75,1055
36,75,1649
36,75,7674
36,75,17904
36,75,29729
36,75,32028
36,75,32688
36,75,46822
36,75,47691
36,75,50342
36,75,55453
36,75,55585
36,75,56154
36,75,56352
36,75,60873
36,75,61533
36,75,65079
36,75,65618
36,75,65992
36,75,77662
36,75,80500
36,75,82073
36,77,99077
36,77,15242
36,77,18047
36,77,28959
36,77,41520
36,77,47229
36,77,48483
36,77,54881
36,77,55618
36,77,61489
36,77,76001
36,77,11209
36,77,11528
36,77,15253
36,77,19895
36,77,23613
36,77,24845
36,77,32589
36,77,41531
36,77,45920
36,77,46910
36,77,47240
36,77,48494
36,77,50485
36,77,54892
36,77,55629
36,77,55695
36,77,58343
36,77,58420
36,77,61467
36,77,63638
36,77,70310
36,77,76012
36,77,79972
36,77,83129
36,79,99079
36,79,8070
36,79,16936
36,79,49781
36,79,12529
36,79,39331
36,79,56748
36,79,57584
36,79,60147
36,79,68924
36,83,99083
36,83,12870
36,83,35474
36,83,49506
36,83,61148
36,83,65475
36,83,75484
36,83,76672
36,83,22557
36,83,6189
36,83,10275
36,83,22117
36,83,29674
36,83,35463
36,83,49517
36,83,52100
36,83,57441
36,83,58398
36,83,58805
36,83,65013
36,83,65486
36,83,65541
36,83,71102
36,87,99087
36,87,29872
36,87,32754
36,87,34660
36,87,54100
36,87,57749
36,87,67708
36,87,69441
36,87,70420
36,87,71894
36,87,76386
36,87,80203
36,87,408
36,87,38934
36,87,48090
36,87,15400
36,87,79174
36,87,50353
36,87,50705
36,87,58992
36,87,15968
36,87,32765
36,87,55211
36,87,60510
36,87,71674
36,89,99089
36,89,12331
36,89,29597
36,89,31830
36,89,34264
36,89,46019
36,89,48571
36,89,54012
36,89,54485
36,89,59564
36,89,61159
36,89,61621
36,89,77728
36,89,7938
36,89,12342
36,89,15792
36,89,16287
36,89,17409
36,89,20038
36,89,20335
36,89,23646
36,89,25791
36,89,27100
36,89,29608
36,89,31841
36,89,34176
36,89,35595
36,89,41564
36,89,42631
36,89,43588
36,89,44391
36,89,44490
36,89,46030
36,89,48582
36,89,51330
36,89,55563
36,89,56374
36,89,57716
36,89,57771
36,89,58266
36,89,59575
36,89,63858
36,89,64221
36,89,71410
36,89,77739
36,91,99091
36,91,4253
36,91,18212
36,91,28101
36,91,46360
36,91,65255
36,91,65750
36,91,69078
36,91,71322
36,91,77431
36,91,78520
36,91,63957
36,91,4220
36,91,13926
36,91,16353
36,91,18223
36,91,19807
36,91,23591
36,91,28112
36,91,30444
36,91,31269
36,91,31489
36,91,44743
36,91,47537
36,91,48318
36,91,53737
36,91,59949
36,91,65244
36,91,71333
36,91,78531
36,91,82403
36,93,99093
36,93,20082
36,93,65508
36,93,65893
36,93,21006
36,93,29366
36,93,51264
36,93,59861
36,93,63935
36,95,99095
36,95,16628
36,95,24713
36,95,46866
36,95,61588
36,95,65585
36,95,66663
36,95,6893
36,95,10154
36,95,12452
36,95,16639
36,95,17651
36,95,24724
36,95,27826
36,95,28981
36,95,38440
36,95,46855
36,95,61599
36,95,65596
36,95,66542
36,95,66641
36,95,72070
36,95,83195
36,97,99097
36,97,11132
36,97,48197
36,97,54452
36,97,78696
36,97,12914
36,97,13112
36,97,20676
36,97,33073
36,97,48186
36,97,55156
36,97,60763
36,97,75924
36,99,99099
36,99,37528
36,99,43214
36,99,55816
36,99,78553
36,99,18663
36,99,25505
36,99,38858
36,99,43225
36,99,55827
36,99,63440
36,99,66333
36,99,75902
36,99,76958
36,99,78564
36,101,99101
36,101,276
36,101,2583
36,101,3331
36,101,4759
36,101,12254
36,101,16727
36,101,18256
36,101,31852
36,101,35672
36,101,53055
36,101,56088
36,101,62061
36,101,65354
36,101,68847
36,101,78850
36,101,287
36,101,3342
36,101,4770
36,101,7740
36,101,11880
36,101,11946
36,101,12265
36,101,12991
36,101,16738
36,101,18267
36,101,19675
36,101,24647
36,101,27551
36,101,30741
36,101,32567
36,101,35661
36,101,35683
36,101,35837
36,101,38319
36,101,42576
36,101,59718
36,101,59982
36,101,60653
36,101,73836
36,101,75440
36,101,75737
36,101,76496
36,101,78861
36,101,78883
36,101,81105
36,101,81457
36,101,82843
36,103,99103
36,103,2044
36,103,2737
36,103,3408
36,103,5672
36,103,5771
36,103,8323
36,103,20379
36,103,22183
36,103,30576
36,103,32963
36,103,37022
36,103,42554
36,103,43005
36,103,51286
36,103,52188
36,103,53396
36,103,54430
36,103,54617
36,103,56660
36,103,59157
36,103,60422
36,103,64485
36,103,64881
36,103,67191
36,103,68462
36,103,77519
36,103,80181
36,103,64452
36,103,46085
36,103,80186
36,103,37840
36,103,59355
36,103,40530
36,103,4000
36,103,10000
36,103,22194
36,103,37000
36,103,38000
36,103,61984
36,103,66839
36,103,68000
36,103,68473
36,103,69463
36,105,99105
36,105,6959
36,105,38506
36,105,42224
36,105,48175
36,105,82953
36,105,83272
36,105,6310
36,105,11759
36,105,16661
36,105,20104
36,105,25241
36,105,26528
36,105,27573
36,105,34473
36,105,42235
36,105,43786
36,105,44809
36,105,49847
36,105,63176
36,105,73627
36,105,75759
36,107,99107
36,107,12210
36,107,49902
36,107,51110
36,107,55882
36,107,70167
36,107,78806
36,107,4671
36,107,6145
36,107,12221
36,107,49913
36,107,51121
36,107,55893
36,107,61511
36,107,70178
36,107,73968
36,109,99109
36,109,13079
36,109,20951
36,109,27529
36,109,30961
36,109,38077
36,109,75506
36,109,41223
36,109,12606
36,109,19620
36,109,20962
36,109,24548
36,109,30972
36,109,38088
36,109,41234
36,109,50254
36,109,75990
36,111,99111
36,111,23965
36,111,39727
36,111,50551
36,111,65288
36,111,20247
36,111,24691
36,111,28255
36,111,32116
36,111,37143
36,111,39738
36,111,42994
36,111,45458
36,111,45722
36,111,50562
36,111,54749
36,111,58552
36,111,63011
36,111,63737
36,111,65299
36,111,66597
36,111,66674
36,111,75935
36,111,78828
36,111,83052
36,113,99113
36,113,29333
36,113,40508
36,113,7234
36,113,40519
36,113,15319
36,113,31335
36,113,35639
36,113,38715
36,113,40662
36,113,60356
36,113,71641
36,113,73814
36,113,78300
36,115,99115
36,115,2550
36,115,11825
36,115,26704
36,115,26770
36,115,30026
36,115,30675
36,115,35980
36,115,81622
36,115,2561
36,115,11836
36,115,20885
36,115,22656
36,115,26715
36,115,26781
36,115,30037
36,115,30686
36,115,31885
36,115,32457
36,115,33040
36,115,38143
36,115,39650
36,115,60092
36,115,64782
36,115,81578
36,115,81633
36,117,99117
36,117,16573
36,117,49891
36,117,56187
36,117,60829
36,117,68209
36,117,82678
36,117,68242
36,117,2440
36,117,11473
36,117,28013
36,117,37165
36,117,43973
36,117,44160
36,117,45645
36,117,55013
36,117,56198
36,117,63605
36,117,65343
36,117,68220
36,117,78102
36,117,82040
36,117,82689
36,119,99119
36,119,2506
36,119,8103
36,119,8532
36,119,10341
36,119,19213
36,119,20698
36,119,24295
36,119,32710
36,119,37803
36,119,41333
36,119,44831
36,119,48890
36,119,49121
36,119,50617
36,119,67638
36,119,55530
36,119,56979
36,119,57001
36,119,57023
36,119,58728
36,119,59223
36,119,64309
36,119,65431
36,119,73176
36,119,75583
36,119,81677
36,119,84000
36,119,64325
36,119,32402
36,119,5320
36,119,18410
36,119,21820
36,119,30367
36,119,32413
36,119,42136
36,119,44842
36,119,49011
36,119,50078
36,119,51693
36,119,53517
36,119,55541
36,119,57012
36,119,59685
36,119,64320
36,119,68308
36,119,84077
36,121,99121
36,121,2407
36,121,3001
36,121,12771
36,121,27969
36,121,57243
36,121,67466
36,121,78333
36,121,83371
36,121,2418
36,121,3012
36,121,5936
36,121,12782
36,121,18696
36,121,21369
36,121,27980
36,121,28596
36,121,38341
36,121,46877
36,121,55222
36,121,57254
36,121,57826
36,121,66773
36,121,78344
36,121,81325
36,123,99123
36,123,20896
36,123,21050
36,123,57177
36,123,64199
36,123,4594
36,123,6002
36,123,38044
36,123,38583
36,123,47020
36,123,47504
36,123,59597
36,123,70816
36,123,75055
